Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 424681          
  Cones                  : 1               
  Scalar variables       : 157709          
  Matrix variables       : 6171            
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator started.
Freed constraints in eliminator : 41718
Eliminator terminated.
Eliminator started.
Freed constraints in eliminator : 0
Eliminator terminated.
Eliminator - tries                  : 2                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.08            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.35    
GP based matrix reordering started.
GP based matrix reordering terminated.
Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 424681          
  Cones                  : 1               
  Scalar variables       : 157709          
  Matrix variables       : 6171            
  Integer variables      : 0               

Optimizer  - threads                : 16              
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 342360
Optimizer  - Cones                  : 1
Optimizer  - Scalar variables       : 133258            conic                  : 107454          
Optimizer  - Semi-definite variables: 6171              scalarized             : 174267          
Factor     - setup time             : 65.69             dense det. time        : 14.87           
Factor     - ML order time          : 6.68              GP order time          : 21.80           
Factor     - nonzeros before factor : 7.44e+07          after factor           : 1.93e+08        
Factor     - dense dim.             : 2                 flops                  : 5.06e+11        
Factor     - GP saved nzs           : 1.81e+08          GP saved flops         : 3.68e+12        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   1.0e+01  4.6e+03  1.0e+00  0.00e+00   2.768377803e+01   2.768377803e+01   1.0e+00  66.44 
1   9.8e+00  4.4e+03  9.8e-01  -9.97e-01  -3.979325220e+02  -3.978999318e+02  9.7e-01  73.81 
2   5.7e+00  2.6e+03  7.4e-01  -9.96e-01  -1.183632375e+04  -1.183560061e+04  5.6e-01  81.69 
3   5.3e+00  2.4e+03  6.8e-01  -8.15e-01  -1.271598398e+04  -1.271525178e+04  5.2e-01  88.13 
4   4.6e+00  2.1e+03  5.3e-01  -4.84e-01  -1.143242269e+04  -1.143186500e+04  4.5e-01  95.11 
5   3.2e+00  1.5e+03  2.7e-01  9.49e-02   -6.449858059e+03  -6.449680488e+03  3.2e-01  101.79
6   1.8e+00  7.9e+02  1.1e-01  5.38e-01   -3.520247798e+03  -3.520180882e+03  1.7e-01  108.26
7   1.2e+00  5.5e+02  6.1e-02  8.65e-01   -2.658611708e+03  -2.658565441e+03  1.2e-01  114.78
8   5.1e-01  2.3e+02  1.6e-02  1.03e+00   -1.419750870e+03  -1.419734858e+03  5.1e-02  121.83
9   4.4e-01  2.0e+02  1.3e-02  1.27e+00   -1.218972099e+03  -1.218958060e+03  4.4e-02  128.88
10  3.2e-01  1.4e+02  7.5e-03  1.27e+00   -8.702421965e+02  -8.702322068e+02  3.2e-02  135.51
11  2.5e-01  1.1e+02  5.0e-03  1.25e+00   -6.657521059e+02  -6.657441410e+02  2.4e-02  142.05
12  2.1e-01  9.5e+01  3.9e-03  1.22e+00   -5.679412712e+02  -5.679342433e+02  2.1e-02  148.33
13  1.5e-01  6.6e+01  2.3e-03  1.20e+00   -3.914781668e+02  -3.914730627e+02  1.4e-02  155.02
14  1.1e-01  5.0e+01  1.5e-03  1.15e+00   -2.918108844e+02  -2.918068401e+02  1.1e-02  161.29
15  7.8e-02  3.5e+01  8.9e-04  1.11e+00   -1.998280395e+02  -1.998248774e+02  7.7e-03  168.07
16  7.1e-02  3.2e+01  7.8e-04  1.03e+00   -1.792698001e+02  -1.792668567e+02  7.1e-03  174.45
17  4.7e-02  2.1e+01  4.3e-04  1.01e+00   -1.040594652e+02  -1.040572498e+02  4.7e-03  181.44
18  4.5e-02  2.0e+01  4.0e-04  9.04e-01   -9.644914716e+01  -9.644689751e+01  4.4e-03  187.90
19  4.2e-02  1.9e+01  3.6e-04  8.64e-01   -8.447875602e+01  -8.447669704e+01  4.1e-03  194.48
20  3.6e-02  1.6e+01  3.0e-04  8.81e-01   -6.575366552e+01  -6.575172074e+01  3.6e-03  201.07
21  3.3e-02  1.5e+01  2.6e-04  8.80e-01   -5.367172738e+01  -5.366988405e+01  3.2e-03  207.42
22  3.1e-02  1.4e+01  2.4e-04  8.45e-01   -4.888729302e+01  -4.888549571e+01  3.1e-03  213.68
23  2.4e-02  1.1e+01  1.7e-04  8.34e-01   -2.379236730e+01  -2.379074026e+01  2.4e-03  220.54
24  2.2e-02  1.0e+01  1.6e-04  7.53e-01   -1.721971875e+01  -1.721811146e+01  2.2e-03  226.84
25  2.0e-02  9.2e+00  1.4e-04  7.12e-01   -9.778329674e+00  -9.776725686e+00  2.0e-03  233.30
26  2.0e-02  9.1e+00  1.4e-04  6.64e-01   -9.514664342e+00  -9.513045145e+00  2.0e-03  239.64
27  1.8e-02  8.1e+00  1.2e-04  6.58e-01   -8.992642815e-03  -7.363025565e-03  1.8e-03  246.20
28  1.6e-02  7.1e+00  1.0e-04  6.22e-01   1.021538999e+01   1.021698279e+01   1.6e-03  252.66
29  1.4e-02  6.5e+00  9.1e-05  6.12e-01   1.696699425e+01   1.696855785e+01   1.4e-03  259.08
30  1.3e-02  6.0e+00  8.2e-05  6.47e-01   2.323741398e+01   2.323895068e+01   1.3e-03  265.96
