Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 425570          
  Cones                  : 1               
  Scalar variables       : 158023          
  Matrix variables       : 6193            
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator started.
Freed constraints in eliminator : 41801
Eliminator terminated.
Eliminator started.
Freed constraints in eliminator : 0
Eliminator terminated.
Eliminator - tries                  : 2                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.08            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.36    
GP based matrix reordering started.
GP based matrix reordering terminated.
Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 425570          
  Cones                  : 1               
  Scalar variables       : 158023          
  Matrix variables       : 6193            
  Integer variables      : 0               

Optimizer  - threads                : 16              
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 343040
Optimizer  - Cones                  : 1
Optimizer  - Scalar variables       : 133520            conic                  : 107653          
Optimizer  - Semi-definite variables: 6193              scalarized             : 174622          
Factor     - setup time             : 71.34             dense det. time        : 15.39           
Factor     - ML order time          : 6.95              GP order time          : 23.54           
Factor     - nonzeros before factor : 7.45e+07          after factor           : 1.95e+08        
Factor     - dense dim.             : 2                 flops                  : 5.41e+11        
Factor     - GP saved nzs           : 1.88e+08          GP saved flops         : 3.70e+12        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   1.0e+01  2.2e+03  1.0e+00  0.00e+00   2.285478423e+01   2.285478423e+01   1.0e+00  72.10 
1   9.8e+00  2.1e+03  9.8e-01  -9.91e-01  -4.011092974e+02  -4.010770085e+02  9.7e-01  79.81 
2   6.6e+00  1.4e+03  8.0e-01  -9.87e-01  -7.667737956e+03  -7.667223897e+03  6.5e-01  86.91 
3   5.9e+00  1.3e+03  7.2e-01  -8.40e-01  -9.252315976e+03  -9.251749761e+03  5.9e-01  93.91 
4   5.4e+00  1.2e+03  6.2e-01  -4.94e-01  -8.657644086e+03  -8.657176119e+03  5.4e-01  100.56
5   3.4e+00  7.3e+02  2.9e-01  -7.52e-02  -6.264249636e+03  -6.264050316e+03  3.3e-01  107.52
6   2.0e+00  4.4e+02  1.3e-01  6.80e-01   -3.550435487e+03  -3.550344420e+03  2.0e-01  114.38
7   1.7e+00  3.6e+02  9.5e-02  8.91e-01   -2.925969182e+03  -2.925897503e+03  1.6e-01  121.31
8   5.0e-01  1.1e+02  1.3e-02  9.82e-01   -1.167625866e+03  -1.167626838e+03  4.9e-02  129.61
9   4.2e-01  9.1e+01  1.0e-02  1.34e+00   -9.654755037e+02  -9.654753677e+02  4.2e-02  136.36
10  3.1e-01  6.7e+01  6.3e-03  1.32e+00   -6.858735351e+02  -6.858725312e+02  3.1e-02  143.30
11  2.2e-01  4.8e+01  3.8e-03  1.28e+00   -4.744427060e+02  -4.744411280e+02  2.2e-02  150.10
12  1.9e-01  4.1e+01  3.0e-03  1.22e+00   -3.989923179e+02  -3.989906354e+02  1.9e-02  157.39
13  1.1e-01  2.3e+01  1.3e-03  1.20e+00   -2.145410618e+02  -2.145396772e+02  1.1e-02  164.47
14  9.6e-02  2.1e+01  1.1e-03  1.09e+00   -1.883729717e+02  -1.883715992e+02  9.5e-03  171.57
15  6.9e-02  1.5e+01  6.6e-04  1.06e+00   -1.238961338e+02  -1.238948770e+02  6.8e-03  179.47
16  5.8e-02  1.3e+01  5.2e-04  9.79e-01   -9.730033280e+01  -9.729911199e+01  5.8e-03  186.25
17  5.2e-02  1.1e+01  4.4e-04  9.42e-01   -8.072653331e+01  -8.072533921e+01  5.1e-03  192.98
18  4.2e-02  9.0e+00  3.3e-04  9.18e-01   -5.594165752e+01  -5.594052254e+01  4.2e-03  200.19
19  4.1e-02  8.8e+00  3.2e-04  8.74e-01   -5.308960795e+01  -5.308846499e+01  4.0e-03  207.00
20  3.6e-02  7.8e+00  2.7e-04  8.64e-01   -4.088805849e+01  -4.088694696e+01  3.6e-03  213.77
21  2.8e-02  6.0e+00  1.9e-04  8.20e-01   -1.884553729e+01  -1.884442851e+01  2.7e-03  220.73
22  2.4e-02  5.1e+00  1.6e-04  7.20e-01   -6.994037680e+00  -6.992883810e+00  2.3e-03  227.47
23  2.1e-02  4.6e+00  1.4e-04  6.51e-01   1.560969565e-01   1.572851665e-01   2.1e-03  234.42
24  2.0e-02  4.4e+00  1.3e-04  5.82e-01   3.420988076e+00   3.422221006e+00   2.0e-03  241.44
25  1.8e-02  3.8e+00  1.1e-04  5.70e-01   1.494571527e+01   1.494690252e+01   1.7e-03  248.80
26  1.7e-02  3.7e+00  1.1e-04  5.97e-01   1.730574588e+01   1.730693582e+01   1.7e-03  255.97
27  1.7e-02  3.6e+00  1.0e-04  5.73e-01   1.966213061e+01   1.966333289e+01   1.6e-03  262.70
28  1.4e-02  3.0e+00  8.3e-05  5.69e-01   3.083490213e+01   3.083611507e+01   1.4e-03  269.95
29  1.3e-02  2.7e+00  7.4e-05  5.34e-01   3.780092448e+01   3.780213570e+01   1.2e-03  277.08
30  1.2e-02  2.5e+00  6.8e-05  5.11e-01   4.244133722e+01   4.244255147e+01   1.2e-03  283.81
