Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 98949           
  Cones                  : 1               
  Scalar variables       : 35827           
  Matrix variables       : 1879            
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator started.
Freed constraints in eliminator : 8242
Eliminator terminated.
Eliminator started.
Freed constraints in eliminator : 0
Eliminator terminated.
Eliminator - tries                  : 2                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.01            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.06    
Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 98949           
  Cones                  : 1               
  Scalar variables       : 35827           
  Matrix variables       : 1879            
  Integer variables      : 0               

Optimizer  - threads                : 16              
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 78546
Optimizer  - Cones                  : 1
Optimizer  - Scalar variables       : 32399             conic                  : 24534           
Optimizer  - Semi-definite variables: 1879              scalarized             : 39891           
Factor     - setup time             : 0.66              dense det. time        : 0.00            
Factor     - ML order time          : 0.26              GP order time          : 0.00            
Factor     - nonzeros before factor : 4.79e+06          after factor           : 8.05e+06        
Factor     - dense dim.             : 2                 flops                  : 2.66e+09        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   1.0e+01  5.0e+03  1.0e+00  0.00e+00   6.909559308e+00   6.909559308e+00   1.0e+00  0.81  
1   9.5e+00  4.7e+03  9.7e-01  -1.00e+00  -2.206435417e+02  -2.205804571e+02  9.4e-01  1.20  
2   3.6e+00  1.8e+03  5.7e-01  -9.99e-01  -8.888487949e+03  -8.886829431e+03  3.5e-01  1.82  
3   3.4e+00  1.7e+03  5.2e-01  -7.12e-01  -8.547235036e+03  -8.545690469e+03  3.3e-01  2.22  
4   3.1e+00  1.5e+03  4.4e-01  -3.10e-01  -7.310508230e+03  -7.309262882e+03  3.1e-01  2.62  
5   1.8e+00  8.8e+02  2.0e-01  5.20e-02   -5.399887359e+03  -5.399060725e+03  1.8e-01  3.05  
6   8.6e-01  4.3e+02  6.5e-02  8.73e-01   -2.421701167e+03  -2.421359647e+03  8.5e-02  3.47  
7   3.0e-01  1.5e+02  1.2e-02  1.03e+00   -9.742739535e+02  -9.741900185e+02  3.0e-02  4.05  
8   1.8e-01  9.1e+01  5.5e-03  1.30e+00   -5.537903824e+02  -5.537434929e+02  1.8e-02  4.46  
9   8.9e-02  4.4e+01  1.8e-03  1.27e+00   -2.460670573e+02  -2.460451227e+02  8.8e-03  4.94  
10  4.4e-02  2.2e+01  6.2e-04  1.15e+00   -1.029419363e+02  -1.029306291e+02  4.3e-03  5.43  
