Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 427559          
  Cones                  : 1               
  Scalar variables       : 158968          
  Matrix variables       : 6149            
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator started.
Freed constraints in eliminator : 42237
Eliminator terminated.
Eliminator started.
Freed constraints in eliminator : 0
Eliminator terminated.
Eliminator - tries                  : 2                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.08            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.37    
GP based matrix reordering started.
GP based matrix reordering terminated.
Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 427559          
  Cones                  : 1               
  Scalar variables       : 158968          
  Matrix variables       : 6149            
  Integer variables      : 0               

Optimizer  - threads                : 16              
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 344314
Optimizer  - Cones                  : 1
Optimizer  - Scalar variables       : 133741            conic                  : 107976          
Optimizer  - Semi-definite variables: 6149              scalarized             : 175283          
Factor     - setup time             : 80.77             dense det. time        : 16.89           
Factor     - ML order time          : 8.26              GP order time          : 26.59           
Factor     - nonzeros before factor : 7.50e+07          after factor           : 1.99e+08        
Factor     - dense dim.             : 2                 flops                  : 5.89e+11        
Factor     - GP saved nzs           : 1.95e+08          GP saved flops         : 3.82e+12        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   1.2e+01  4.8e+03  1.0e+00  0.00e+00   3.307143234e+01   3.307143234e+01   1.0e+00  81.54 
1   1.2e+01  4.7e+03  9.8e-01  -9.98e-01  -3.914299170e+02  -3.913972984e+02  9.7e-01  90.29 
2   7.0e+00  2.8e+03  7.6e-01  -9.98e-01  -1.079318851e+04  -1.079248011e+04  5.8e-01  98.99 
3   6.5e+00  2.6e+03  7.2e-01  -9.19e-01  -1.234562456e+04  -1.234484972e+04  5.4e-01  106.91
4   5.9e+00  2.4e+03  6.3e-01  -7.46e-01  -1.292084437e+04  -1.292009849e+04  4.9e-01  114.24
5   4.9e+00  2.0e+03  4.3e-01  -2.72e-01  -9.681684954e+03  -9.681265487e+03  4.0e-01  122.67
6   3.6e+00  1.5e+03  2.6e-01  2.97e-01   -6.407532796e+03  -6.407320385e+03  3.0e-01  130.75
7   1.3e+00  5.0e+02  5.1e-02  5.75e-01   -3.191154917e+03  -3.191101064e+03  1.0e-01  139.55
8   8.0e-01  3.2e+02  2.5e-02  1.13e+00   -2.076432767e+03  -2.076402987e+03  6.6e-02  147.86
9   5.2e-01  2.1e+02  1.3e-02  1.24e+00   -1.360921373e+03  -1.360903389e+03  4.3e-02  156.12
10  4.8e-01  1.9e+02  1.1e-02  1.27e+00   -1.230712157e+03  -1.230695690e+03  4.0e-02  164.11
11  2.5e-01  1.0e+02  4.0e-03  1.26e+00   -6.419613069e+02  -6.419531534e+02  2.1e-02  172.39
12  1.7e-01  6.7e+01  2.2e-03  1.22e+00   -4.232013479e+02  -4.231957101e+02  1.4e-02  181.58
13  1.0e-01  4.1e+01  1.0e-03  1.16e+00   -2.516800646e+02  -2.516763728e+02  8.4e-03  190.74
14  6.1e-02  2.4e+01  4.8e-04  1.07e+00   -1.390464725e+02  -1.390440287e+02  5.0e-03  200.09
15  4.3e-02  1.7e+01  2.9e-04  9.60e-01   -8.706437695e+01  -8.706245413e+01  3.5e-03  208.33
16  3.5e-02  1.4e+01  2.2e-04  9.08e-01   -6.272225067e+01  -6.272056588e+01  2.9e-03  216.97
17  2.9e-02  1.2e+01  1.7e-04  8.70e-01   -4.456993328e+01  -4.456839528e+01  2.4e-03  225.55
18  2.6e-02  1.1e+01  1.5e-04  7.77e-01   -3.764880925e+01  -3.764722853e+01  2.2e-03  233.21
19  2.4e-02  9.5e+00  1.3e-04  6.93e-01   -2.878767643e+01  -2.878611223e+01  2.0e-03  240.80
20  2.0e-02  7.9e+00  1.1e-04  6.66e-01   -1.378843868e+01  -1.378692066e+01  1.6e-03  248.38
21  1.8e-02  7.3e+00  9.6e-05  6.31e-01   -8.873597310e+00  -8.872078511e+00  1.5e-03  256.09
22  1.6e-02  6.6e+00  8.5e-05  5.99e-01   -7.820896603e-01  -7.806298816e-01  1.4e-03  263.77
23  1.6e-02  6.4e+00  8.2e-05  6.11e-01   9.017255497e-01   9.031810920e-01   1.3e-03  270.95
24  1.5e-02  6.2e+00  7.8e-05  6.09e-01   3.363156876e+00   3.364605745e+00   1.3e-03  278.61
25  1.4e-02  5.5e+00  6.7e-05  5.76e-01   1.113159448e+01   1.113302525e+01   1.1e-03  285.78
26  1.2e-02  4.8e+00  5.7e-05  5.79e-01   1.950373317e+01   1.950512460e+01   1.0e-03  293.62
27  1.2e-02  4.7e+00  5.5e-05  5.59e-01   2.172924264e+01   2.173061748e+01   9.7e-04  300.90
28  1.1e-02  4.5e+00  5.3e-05  5.64e-01   2.348961147e+01   2.349100018e+01   9.3e-04  308.56
29  9.4e-03  3.8e+00  4.2e-05  5.51e-01   3.514213281e+01   3.514343804e+01   7.8e-04  316.56
30  9.1e-03  3.6e+00  4.0e-05  5.51e-01   3.743717467e+01   3.743846655e+01   7.5e-04  323.71
31  8.0e-03  3.2e+00  3.4e-05  5.62e-01   4.551729789e+01   4.551852727e+01   6.6e-04  331.65
